Iteration	Posterior	Likelihood	Prior	rate_log_sd	tree_length
1266	-97.8139	-260.5854	162.7715	0.863116	1.495862
1272	-93.44188	-256.2642	162.8223	0.863116	1.45745
1278	-94.48619	-257.2326	162.7465	0.4722888	1.79493
1284	-82.64626	-244.47	161.8237	0.3435632	2.482877
1290	-89.1187	-251.0898	161.9711	0.519831	2.277998
1296	-86.41939	-248.5999	162.1805	0.3613593	2.245284
1302	-87.60981	-250.5863	162.9765	0.5287843	1.59155
1308	-89.25367	-251.8382	162.5846	0.2574199	2.04967
1314	-90.01017	-253.0971	163.0869	0.3385745	1.649205
1320	-93.93577	-256.334	162.3983	0.829978	1.788346
1326	-92.5098	-255.5404	163.0306	0.07212836	1.87468
1332	-96.01806	-258.2673	162.2493	0.2846096	2.250436
1338	-98.6724	-261.905	163.2326	0.08769671	1.723969
1344	-101.1356	-263.4786	162.3429	0.005795628	2.368597
1350	-105.1965	-268.3322	163.1357	0.1058709	1.779063
1356	-98.34711	-261.6337	163.2866	0.03162529	1.725484
1362	-90.21035	-252.164	161.9537	0.2897735	2.435081
1368	-86.101	-248.6141	162.5131	0.7025988	1.797043
1374	-91.70087	-255.1077	163.4069	0.0297028	1.64126
1380	-94.0373	-255.6743	161.637	0.002538646	2.808327
1386	-89.18913	-250.7193	161.5302	0.04556398	2.847083
1392	-85.49196	-246.366	160.8741	0.4041936	3.026381
1398	-87.64312	-249.941	162.2979	0.1551714	2.302248
1404	-89.1371	-251.6172	162.4802	0.1551714	2.184957
1410	-89.9862	-251.0259	161.0397	0.3889953	2.935985
1416	-97.05853	-259.0629	162.0044	0.02337079	2.569859
1422	-98.03365	-258.5951	160.5615	0.6869726	3.044214
1428	-100.1295	-262.1505	162.021	0.3173299	2.375174
1434	-95.16925	-257.7606	162.5913	0.2084609	2.07752
1440	-93.58503	-256.8717	163.2867	0.8072708	1.122695
1446	-92.16796	-255.3228	163.1549	0.8908247	1.165574
1452	-85.50459	-248.2508	162.7462	0.2029395	1.978391
1458	-85.16196	-247.8281	162.6662	0.3187735	1.954376
1464	-82.86719	-245.5008	162.6336	0.3513505	1.954376
1470	-85.94118	-249.221	163.2798	1.132415	0.7840902
1476	-84.09084	-246.8955	162.8047	1.066363	1.31213
1482	-86.08968	-249.1597	163.07	1.107011	1.045635
1488	-92.59441	-254.0341	161.4397	0.4310189	2.666901
1494	-90.75948	-254.0832	163.3237	0.4635981	1.378734
1500	-84.72551	-248.0203	163.2948	0.9161433	1.01263
1506	-87.2771	-250.545	163.2679	0.9281152	1.027215
1512	-103.9043	-267.0929	163.1887	0.9281152	1.101995
1518	-100.7041	-263.3707	162.6666	0.3893105	1.906487
1524	-88.00215	-251.1138	163.1116	0.2897284	1.66652
1530	-87.48405	-250.3496	162.8655	0.2128925	1.891207
1536	-91.13589	-254.0014	162.8655	0.2128925	1.891207
1542	-83.28066	-245.5284	162.2477	0.03015377	2.413403
1548	-88.62174	-250.3021	161.6804	0.5974938	2.413403
1554	-85.99408	-248.4986	162.5046	0.4680872	1.962639
1560	-84.59022	-247.4112	162.8209	0.1517039	1.962639
1566	-88.8734	-250.841	161.9676	0.2156714	2.47287
1572	-77.84515	-240.3585	162.5133	0.1947204	2.137637
1578	-81.5646	-244.6219	163.0573	0.05385297	1.868949
1584	-77.5768	-240.8736	163.2968	0.4476286	1.412185
1590	-78.39133	-241.6623	163.271	0.05748798	1.718237
1596	-87.3036	-250.1036	162.8	0.09879168	2.011971
1602	-90.28025	-253.0008	162.7205	0.2144308	1.987863
1608	-86.639	-249.5236	162.8846	0.6236079	1.589416
1614	-92.83654	-255.871	163.0345	0.9245795	1.239741
1620	-93.45626	-255.7391	162.2828	0.9912671	1.756408
1626	-88.02131	-251.1503	163.129	1.150406	0.9425611
1632	-91.51194	-254.5517	163.0398	1.150406	1.032892
1638	-87.26297	-250.3028	163.0398	1.150406	1.032892
1644	-88.58687	-251.9999	163.4131	0.7890594	1.021276
1650	-88.4112	-251.2114	162.8002	0.7890594	1.529763
1656	-90.41347	-253.2349	162.8214	0.767832	1.529763
1662	-94.21856	-256.5119	162.2933	0.3139422	2.203122
1668	-91.01126	-253.3335	162.3222	0.2850799	2.203122
1674	-85.14292	-247.3131	162.1702	0.175583	2.370459
1680	-86.95831	-247.484	160.5257	0.2410979	3.329894
1686	-82.77236	-246.1887	163.4164	0.07419439	1.602237
1692	-83.54969	-246.6674	163.1177	0.3728169	1.602237
1698	-84.27173	-247.023	162.7512	0.3728169	1.860119
1704	-89.21926	-251.9012	162.6819	0.4421473	1.860119
1710	-88.82702	-251.8841	163.057	0.06699695	1.860119
1716	-77.71689	-240.7225	163.0056	0.6141637	1.507001
1722	-81.82961	-243.9872	162.1575	0.3397422	2.273933
1728	-80.86655	-243.2226	162.3561	0.05491286	2.329062
1734	-84.67511	-247.4003	162.7252	0.1310219	2.040268
1740	-82.11636	-245.1251	163.0087	0.5617712	1.543643
1746	-78.63586	-241.3195	162.6836	0.1892589	2.029196
1752	-87.1726	-250.0497	162.8771	0.653318	1.573167
1758	-89.6705	-251.9915	162.321	0.653318	1.961526
1764	-95.40936	-257.0476	161.6383	0.653318	2.404737
1770	-91.79013	-254.1365	162.3464	0.1000085	2.306476
1776	-88.79847	-251.1831	162.3846	0.02734588	2.328459
1782	-99.49067	-261.7422	162.2515	0.130516	2.347457
1788	-93.02927	-254.554	161.5247	0.1961546	2.758791
1794	-95.21958	-257.2966	162.077	0.6464254	2.127574
1800	-101.6037	-264.8135	163.2098	0.8146458	1.184081
1806	-101.9881	-264.8864	162.8983	0.841038	1.416073
1812	-85.59532	-247.7391	162.1438	0.500038	2.179455
1818	-90.00495	-253.0582	163.0532	1.011565	1.148784
1824	-86.21083	-249.5758	163.365	1.011565	0.830992
1830	-85.05739	-248.268	163.2106	1.240642	0.7263033
1836	-82.0365	-245.2471	163.2106	1.240642	0.7263033
1842	-82.21072	-245.7892	163.5784	0.8889026	0.6993525
1848	-78.67656	-241.3613	162.6848	0.671527	1.698569
1854	-78.48114	-240.3745	161.8933	0.3121359	2.458953
1860	-84.68624	-246.8746	162.1884	0.01710968	2.458953
1866	-78.31415	-239.8818	161.5677	0.3816491	2.618438
1872	-81.32794	-243.3179	161.9899	0.04723598	2.56402
1878	-80.69841	-242.9614	162.2629	0.0219793	2.408952
1884	-83.16877	-245.8417	162.6729	0.2037456	2.026678
1890	-78.27608	-241.5111	163.235	0.5844355	1.353382
1896	-84.94044	-247.1899	162.2494	0.5844355	2.055042
1902	-87.76382	-250.3421	162.5783	0.2353015	2.068431
1908	-87.9476	-250.753	162.8054	0.8417987	1.486381
1914	-94.72924	-258.0138	163.2845	0.8967317	1.041534
1920	-96.24774	-259.3208	163.0731	0.6448955	1.432557
1926	-97.85864	-260.8661	163.0075	1.221915	0.9942407
1932	-93.11968	-255.4103	162.2907	0.8529136	1.846743
1938	-94.50973	-256.6648	162.155	0.1421796	2.401207
1944	-96.2494	-259.7612	163.5118	0.04307678	1.55518
1950	-95.67559	-257.2851	161.6095	0.06023169	2.789976
1956	-94.43428	-256.926	162.4917	0.4445846	1.986998
1962	-91.49185	-253.308	161.8161	0.3490371	2.484234
1968	-87.82956	-250.4678	162.6383	0.4874422	1.858965
1974	-85.99793	-248.3623	162.3643	0.3031001	2.164105
1980	-85.01235	-247.5381	162.5258	0.3100088	2.05377
1986	-85.17699	-247.76	162.583	0.3951998	1.958926
1992	-86.30207	-248.3985	162.0964	0.1602062	2.426785
1998	-90.41887	-253.3414	162.9225	0.08015786	1.94248
2004	-87.71749	-250.8527	163.1352	0.6056046	1.414981
2010	-93.21201	-255.9048	162.6927	0.9884763	1.46065
2016	-96.47611	-259.5117	163.0356	0.9884763	1.18437
2022	-92.61952	-254.8375	162.218	0.4084499	2.190737
2028	-94.37612	-256.8939	162.5178	0.3886829	2.006864
2034	-83.2399	-245.5116	162.2717	0.5611796	2.055659
2040	-79.84722	-242.4501	162.6029	0.2961628	2.011821
2046	-85.08267	-248.2873	163.2046	0.4704178	1.465376
2052	-76.19389	-239.5341	163.3402	0.101108	1.637866
2058	-74.71587	-237.2412	162.5253	0.1489841	2.159657
2064	-75.54256	-238.3578	162.8152	0.8641996	1.462002
2070	-79.05495	-242.0913	163.0363	0.8496619	1.30003
2076	-81.0378	-244.0441	163.0063	1.47004	0.6830699
2082	-93.27126	-256.4323	163.161	0.8326437	1.210501
2088	-92.57942	-255.7219	163.1425	0.9457221	1.127909
2094	-88.09347	-251.0773	162.9839	1.496706	0.3582008
2100	-85.53164	-247.6968	162.1652	0.4735698	2.182728
2106	-90.00973	-251.1939	161.1841	0.4735698	2.797301
2112	-89.06751	-251.6681	162.6006	0.6096758	1.800796
2118	-88.989	-251.619	162.63	0.2878338	1.999332
2124	-93.78767	-256.6089	162.8212	0.09655887	1.999332
2130	-87.80437	-249.6176	161.8133	0.2843786	2.526393
2136	-86.74445	-248.0935	161.3491	0.2115572	2.856266
2142	-81.83149	-243.9326	162.1011	0.07776121	2.475633
2148	-83.52956	-245.7601	162.2305	0.11795	2.368762
2154	-86.34047	-248.727	162.3866	0.5237532	2.004299
2160	-83.07573	-244.2411	161.1653	0.1587424	2.998903
2166	-83.43187	-245.3024	161.8705	0.1689139	2.562608
2172	-79.19088	-242.3231	163.1322	0.2422709	1.685639
2178	-84.71465	-247.0315	162.3169	0.4349154	2.10905
2184	-90.43756	-253.6838	163.2462	0.6028725	1.329762
2190	-85.05142	-247.693	162.6416	0.06325777	2.139726
2196	-96.46469	-258.4332	161.9685	0.7363774	2.139726
2202	-97.94526	-260.8414	162.8962	1.168558	1.148841
2208	-98.49552	-261.5868	163.0913	0.8480414	1.256227
2214	-92.15543	-254.4057	162.2503	0.1035318	2.365381
2220	-82.9469	-245.1972	162.2503	0.1035318	2.365381
2226	-79.77459	-241.8174	162.0428	0.310978	2.365381
2232	-83.11111	-246.2673	163.1561	0.3672501	1.578296
2238	-91.14857	-253.812	162.6634	0.3405573	1.941587
2244	-98.02476	-260.2643	162.2396	0.2913136	2.252359
2250	-92.62407	-255.0715	162.4474	0.0718373	2.259834
2256	-96.4051	-257.9863	161.5812	0.2500388	2.69117
2262	-98.10462	-259.4107	161.3061	0.2866422	2.836795
2268	-94.90679	-256.6715	161.7647	0.2160657	2.599
2274	-99.13001	-261.0057	161.8757	0.2894544	2.484218
2280	-97.12825	-258.2248	161.0966	0.08077536	3.086683
2286	-94.61204	-256.0564	161.4443	0.08970919	2.872361
2292	-94.49871	-257.4128	162.9141	1.120198	1.175573
2298	-99.22831	-262.2781	163.0497	1.150093	1.023537
2304	-95.63079	-258.5165	162.8857	0.8188703	1.442808
2310	-92.56749	-255.6944	163.1269	0.8188703	1.250864
2316	-92.59851	-255.5331	162.9345	1.208844	1.077399
2322	-96.57892	-259.1782	162.5993	0.8743875	1.614516
2328	-91.72851	-254.4972	162.7686	0.5959865	1.692651
2334	-105.2653	-267.7791	162.5138	0.672184	1.817572
2340	-97.63386	-260.3443	162.7104	0.7902823	1.59485
2346	-100.729	-264.0975	163.3684	0.3645617	1.421006
2352	-98.94066	-261.9266	162.986	0.9584301	1.251996
2358	-100.7487	-264.0072	163.2585	0.4872725	1.411142
2364	-96.54999	-259.8388	163.2888	0.6998102	1.214819
2370	-92.72636	-255.8233	163.097	0.9639813	1.152155
2376	-96.00035	-258.9597	162.9594	0.9639813	1.269434
2382	-98.67948	-261.923	163.2436	0.9639813	1.015969
2388	-97.11604	-260.1152	162.9992	1.023352	1.185743
2394	-99.25815	-261.7638	162.5057	0.7338134	1.780547
2400	-105.5686	-267.6201	162.0514	0.8853761	1.986628
2406	-104.7333	-266.062	161.3288	0.5870482	2.639133
2412	-103.7924	-266.5508	162.7584	1.763585	0.5682082
2418	-100.5623	-263.7178	163.1555	1.063074	1.00507
2424	-96.04049	-258.0162	161.9757	0.1688316	2.497104
2430	-92.4306	-255.9673	163.5367	0.118636	1.48026
2436	-93.67072	-256.6355	162.9648	0.1025407	1.898726
2442	-92.75785	-254.9988	162.241	0.0629804	2.396946
2448	-93.33797	-255.7222	162.3843	0.4900917	2.028227
2454	-95.92435	-257.9944	162.07	0.8031261	2.02901
2460	-91.77207	-254.5737	162.8016	0.07207028	2.028679
2466	-92.62949	-255.3804	162.7509	0.5960357	1.705172
2472	-94.16525	-256.1626	161.9973	0.5349821	2.251457
2478	-93.53578	-255.7701	162.2343	0.1890908	2.321132
2484	-85.37317	-247.6955	162.3223	0.1180558	2.310319
2490	-85.92561	-247.468	161.5424	0.6247298	2.483002
2496	-82.54455	-245.3628	162.8182	0.2567994	1.893512
2502	-85.88365	-249.1735	163.2899	1.019132	0.9103387
2508	-87.20795	-250.1772	162.9692	1.019132	1.21502
2514	-90.55741	-253.403	162.8456	1.637244	0.67062
2520	-88.084	-251.1104	163.0264	1.412518	0.745474
2526	-89.42997	-252.4564	163.0264	1.412518	0.745474
2532	-89.72798	-252.9621	163.2341	0.9899293	0.9995671
2538	-97.57179	-260.5042	162.9324	0.9709163	1.285862
2544	-91.80047	-254.4556	162.6551	0.5804744	1.783219
2550	-92.62837	-255.9551	163.3268	0.5804744	1.282679
2556	-90.18041	-253.2743	163.0939	0.4834361	1.538616
2562	-88.67526	-251.5804	162.9051	1.18404	1.127025
2568	-84.83065	-248.1763	163.3457	1.18404	0.5202915
2574	-83.82717	-246.9842	163.1571	1.185238	0.8724322
2580	-90.78309	-253.8719	163.0888	1.419967	0.4029735
2586	-93.20628	-256.1063	162.9	1.219145	1.099813
2592	-98.83723	-262.1173	163.2801	1.219145	0.6356316
2598	-91.28631	-254.4491	163.1628	1.219145	0.8241945
2604	-89.81067	-253.0928	163.2822	1.219145	0.6307139
2610	-85.4751	-248.5516	163.0765	1.415176	0.652544
2616	-83.99741	-247.1119	163.1145	1.415176	0.480547
2622	-88.56647	-251.6814	163.115	1.415176	0.4868672
2628	-88.54101	-251.6114	163.0703	1.415176	0.3646512
2634	-84.07488	-246.8612	162.7863	1.673998	0.3353212
2640	-82.87283	-245.6178	162.7449	1.78547	0.5063698
2646	-86.74465	-248.6662	161.9216	2.279473	0.1956948
2652	-86.14915	-247.8871	161.738	2.279473	0.1480724
2658	-87.67098	-249.4033	161.7323	2.344672	0.1614076
2664	-89.00255	-250.8567	161.8541	2.122167	0.1397572
2670	-85.14024	-247.8007	162.6604	1.723682	0.2758918
2676	-86.28615	-249.1467	162.8605	1.64579	0.397999
2682	-99.42968	-262.2485	162.8189	1.620858	0.3160783
2688	-91.72979	-254.7016	162.9718	1.529607	0.6304176
2694	-86.3106	-249.3195	163.0089	0.9853926	1.209941
2700	-81.63082	-244.7189	163.0881	1.214412	0.9175561
2706	-77.6469	-240.8075	163.1606	1.214412	0.8328399
2712	-80.91804	-244.0232	163.1052	1.214412	0.8985472
2718	-78.69645	-242.0102	163.3137	1.214412	0.466432
2724	-75.61579	-238.7064	163.0906	1.435298	0.5492244
2730	-83.74368	-246.7597	163.016	1.435298	0.7262058
2736	-89.07401	-252.2324	163.1584	1.32614	0.6671952
2742	-76.69065	-239.9687	163.278	0.9976851	0.9464331
2748	-78.63573	-241.2122	162.5765	0.602823	1.82216
2754	-81.76343	-244.6775	162.9141	0.7584312	1.46726
2760	-78.15668	-240.6232	162.4666	0.7632031	1.787292
2766	-82.52603	-245.7104	163.1844	0.2029042	1.676544
2772	-87.82855	-250.4162	162.5877	0.6064286	1.811975
2778	-83.0148	-246.5595	163.5447	0.8235217	0.841289
2784	-87.60275	-251.1104	163.5076	0.7094566	1.006534
2790	-87.01808	-250.0603	163.0422	0.8261549	1.314293
2796	-87.14515	-250.166	163.0208	0.8261549	1.331468
2802	-91.231	-253.8851	162.6541	0.4757538	1.856132
2808	-88.46747	-251.8494	163.382	0.5152057	1.290917
2814	-84.20421	-247.4432	163.239	0.8008354	1.170732
2820	-89.83289	-252.5718	162.7389	0.9782768	1.433171
2826	-87.65169	-251.3165	163.6648	0.6477662	0.906399
2832	-90.90114	-253.6019	162.7007	0.5943251	1.741726
2838	-93.47556	-255.1551	161.6796	0.3605728	2.562184
2844	-90.39014	-253.4709	163.0807	0.9356556	1.191025
2850	-89.82001	-252.2947	162.4747	0.627885	1.874799
2856	-89.14946	-251.5106	162.3612	0.627885	1.951608
2862	-93.00641	-255.4246	162.4182	0.8564582	1.756032
2868	-95.49477	-258.6046	163.1098	0.6343037	1.412418
2874	-95.2023	-258.6682	163.4659	0.8874529	0.8593421
2880	-87.61617	-249.8621	162.246	0.7354421	1.956764
2886	-93.62927	-256.5115	162.8822	0.5154733	1.669129
2892	-96.73498	-259.533	162.798	0.7735387	1.542851
2898	-98.25817	-260.3278	162.0696	0.7649915	2.054557
2904	-86.88647	-248.4649	161.5784	0.7231371	2.398474
2910	-87.47723	-249.6095	162.1322	0.4405271	2.225414
2916	-84.52234	-246.6582	162.1359	0.2104418	2.37012
2922	-85.05737	-247.5045	162.4472	0.2257618	2.160538
2928	-83.86458	-246.9028	163.0382	0.1822677	1.793725
2934	-86.69763	-249.7592	163.0616	0.388956	1.631192
2940	-87.19234	-249.4689	162.2765	0.08320498	2.361625
2946	-86.61596	-248.7675	162.1516	0.2081815	2.361625
2952	-87.90246	-250.0873	162.1849	0.2432936	2.318112
2958	-88.0028	-250.3821	162.3793	0.1377637	2.261224
2964	-93.15343	-255.7296	162.5762	0.3840834	1.970958
2970	-91.5073	-253.3841	161.8768	0.2060883	2.535596
2976	-95.99599	-257.8831	161.8871	0.1958045	2.535596
2982	-98.03602	-260.5488	162.5128	0.09215121	2.204612
2988	-100.4992	-262.7978	162.2986	0.5261907	2.061016
2994	-86.77672	-249.3602	162.5835	0.4119612	1.9473
3000	-89.25347	-252.0209	162.7674	0.2280826	1.9473
3006	-93.21437	-255.1563	161.942	0.1688556	2.518186
3012	-94.19346	-255.8125	161.619	0.1489961	2.729948
3018	-99.74405	-262.0493	162.3052	0.2668308	2.225867
3024	-94.15472	-256.2111	162.0564	0.07826676	2.503306
3030	-93.31867	-256.0938	162.7752	0.08244406	2.039313
3036	-99.63273	-261.0697	161.437	0.054107	2.898336
3042	-92.47036	-254.8147	162.3444	0.07406933	2.324322
3048	-88.56348	-250.8359	162.2724	0.4826008	2.106913
3054	-87.44461	-249.901	162.4564	0.2986296	2.106913
3060	-91.93205	-254.5608	162.6287	0.1263257	2.106913
3066	-92.59436	-254.4563	161.8619	0.02542721	2.656677
3072	-86.61728	-249.2656	162.6484	0.1311879	2.090825
3078	-89.36925	-251.8253	162.456	0.3280433	2.087871
3084	-90.05407	-252.2263	162.1722	0.5107415	2.154012
3090	-93.70327	-256.8097	163.1065	0.4290328	1.569421
3096	-90.4664	-252.7662	162.2998	0.7000511	1.944384
3102	-94.27189	-255.7674	161.4955	0.1855356	2.783105
3108	-90.04105	-251.531	161.4899	0.1910779	2.783105
3114	-87.12044	-249.1615	162.0411	0.8258983	2.033115
3120	-88.18863	-250.3001	162.1115	0.45386	2.230184
3126	-92.3769	-254.2102	161.8333	0.5700227	2.333921
3132	-89.82661	-251.9291	162.1025	0.3008486	2.333921
3138	-90.77409	-253.5061	162.732	0.8627937	1.525617
3144	-90.88314	-253.6791	162.796	0.7372561	1.571104
3150	-88.45474	-251.7226	163.2678	0.7407342	1.197757
3156	-86.66046	-249.6036	162.9432	0.2158833	1.83611
3162	-90.21224	-252.8883	162.676	0.2446141	1.997415
3168	-93.72851	-256.2876	162.5591	0.3616078	1.997415
3174	-87.58501	-249.2877	161.7026	0.4678632	2.48087
3180	-82.67188	-244.4361	161.7642	0.4062854	2.48087
3186	-92.366	-254.2972	161.9312	0.8132551	2.113827
3192	-87.80342	-251.1239	163.3205	0.9822495	0.9172374
3198	-92.32355	-254.022	161.6985	0.7253561	2.320883
3204	-90.08502	-252.9449	162.8599	0.4522856	1.72969
3210	-95.34148	-258.3548	163.0133	0.2988777	1.72969
3216	-87.95962	-250.7979	162.8383	0.2873907	1.858997
3222	-88.02731	-250.6968	162.6694	0.2031079	2.029419
3228	-88.98933	-251.7637	162.7744	0.401422	1.824596
3234	-85.72559	-249.2851	163.5595	0.401422	1.238149
3240	-87.33691	-250.1104	162.7735	0.401422	1.825183
3246	-85.61535	-248.9456	163.3302	0.4434307	1.389441
3252	-85.01569	-247.6016	162.5859	0.6573733	1.777876
3258	-88.57139	-251.415	162.8437	0.5366837	1.681492
3264	-95.25803	-257.0422	161.7842	0.01881761	2.708508
3270	-90.30805	-253.146	162.838	0.05036752	2.018925
3276	-97.32926	-260.1554	162.8262	0.06220453	2.018925
3282	-88.16323	-251.305	163.1418	0.8022543	1.252304
3288	-92.37625	-254.5448	162.1685	0.8022543	1.963899
3294	-86.05376	-249.0928	163.0391	0.9443878	1.219183
3300	-88.50526	-251.7981	163.2928	1.165632	0.7145205
3306	-82.56288	-245.7232	163.1603	1.14647	0.9128535
3312	-89.31654	-251.6075	162.291	0.7414254	1.922396
3318	-89.69171	-251.8127	162.1209	0.4492251	2.227079
3324	-89.26365	-252.25	162.9863	0.1489855	1.85242
3330	-91.07962	-254.6994	163.6198	0.3191576	1.256506
3336	-87.95511	-250.4184	162.4633	0.2227479	2.15201
3342	-84.52209	-246.6653	162.1433	0.4645767	2.202759
3348	-87.35837	-250.2376	162.8793	0.732884	1.512688
3354	-91.64282	-254.9064	163.2636	1.007465	0.9513781
3360	-94.62419	-257.3799	162.7557	0.04009358	2.080113
3366	-92.84865	-255.1901	162.3415	0.02953599	2.354479
3372	-90.75179	-252.3169	161.5651	0.01569184	2.84401
3378	-80.60601	-243.0964	162.4904	0.1734057	2.166459
3384	-84.21556	-247.8857	163.6701	0.2745882	1.251746
3390	-82.68086	-245.513	162.8321	0.5659968	1.668831
3396	-85.44541	-247.2025	161.7571	0.2536826	2.580404
3402	-84.55661	-246.7704	162.2138	0.2165217	2.316751
3408	-81.98596	-243.9678	161.9818	0.09722295	2.53798
3414	-82.89168	-243.8439	160.9523	0.327395	3.025533
3420	-83.41178	-244.6305	161.2187	0.6925978	2.641933
3426	-85.7464	-248.521	162.7746	0.5909307	1.691982
3432	-85.51947	-248.744	163.2245	0.3964353	1.506109
3438	-87.32256	-249.6366	162.3141	0.5188477	2.055657
3444	-84.04986	-246.3104	162.2605	0.102148	2.359759
3450	-90.04697	-252.1207	162.0737	0.2889721	2.359759
3456	-89.43432	-252.7282	163.2939	0.07752449	1.687816
3462	-95.49653	-257.7386	162.2421	0.329179	2.226397
3468	-92.69344	-255.5728	162.8793	0.2323565	1.868559
3474	-90.13183	-253.4072	163.2753	0.1992866	1.613799
3480	-88.80185	-251.9974	163.1955	0.7691867	1.235003
3486	-88.10628	-250.4262	162.3199	0.4586137	2.091515
3492	-95.97799	-257.3296	161.3516	0.2016379	2.860721
3498	-94.50627	-256.9617	162.4554	0.6624367	1.864346
3504	-91.50692	-252.6232	161.1163	0.3366919	2.92133
3510	-83.69604	-245.6992	162.0031	0.2705632	2.416043
3516	-90.40614	-252.3963	161.9902	0.2834756	2.416043
3522	-81.56505	-244.3348	162.7698	0.1940308	1.968563
3528	-87.7374	-250.4179	162.6805	0.2851453	1.967325
3534	-93.70281	-256.715	163.0122	0.2066414	1.794876
3540	-93.68407	-255.8942	162.2101	0.7455321	1.974027
3546	-97.28799	-260.4795	163.1915	0.7865886	1.223686
3552	-102.8167	-265.5441	162.7274	0.8090306	1.568719
3558	-105.054	-267.7842	162.7302	0.843268	1.541478
3564	-95.77276	-259.0134	163.2407	0.843268	1.131704
3570	-98.67793	-261.9999	163.322	1.083537	0.7932501
3576	-94.06553	-257.5084	163.4428	1.083537	0.5468311
3582	-89.09672	-252.3719	163.2752	1.216209	0.6530647
3588	-93.78201	-256.6273	162.8453	1.683173	0.468695
3594	-95.31243	-258.1449	162.8324	1.683173	0.4186289
3600	-99.07634	-261.9218	162.8455	1.683173	0.53088
3606	-96.19966	-259.0451	162.8455	1.683173	0.53088
3612	-87.94685	-250.9768	163.03	1.486799	0.5874315
3618	-87.92751	-250.9711	163.0436	1.486799	0.5054892
3624	-93.59105	-256.5488	162.9578	1.486799	0.7368658
3630	-92.81044	-255.8482	163.0377	1.486799	0.4474181
3636	-92.5225	-255.5659	163.0434	1.486799	0.4886506
3642	-94.62499	-257.5902	162.9652	1.541004	0.6185437
3648	-92.54944	-255.5382	162.9887	1.541004	0.4807315
3654	-89.40392	-252.3376	162.9337	1.541004	0.6861864
3660	-84.49973	-247.6321	163.1324	1.397317	0.5199746
3666	-92.74835	-255.8525	163.1042	1.397317	0.3890838
3672	-90.29816	-253.3776	163.0795	1.397317	0.6822328
3678	-86.84758	-249.8057	162.9581	1.397317	0.8569157
3684	-83.33445	-246.3016	162.9672	1.397317	0.8458591
3690	-79.39953	-242.8599	163.4603	0.7811072	0.9820415
3696	-82.25461	-245.8221	163.5675	0.4860169	1.158712
3702	-85.30549	-247.7548	162.4493	0.1244235	2.224787
3708	-92.96253	-256.0516	163.0891	0.09336109	1.820031
3714	-92.95933	-256.383	163.4237	0.07360654	1.597323
3720	-97.16471	-258.4428	161.2781	0.2496529	2.876199
3726	-96.40862	-258.8765	162.4679	0.3522864	2.064051
3732	-91.9649	-253.1162	161.1513	0.3152226	2.913193
3738	-88.19884	-250.9668	162.7679	0.36079	1.856906
3744	-87.5932	-250.2213	162.6281	0.3569104	1.954331
3750	-79.693	-241.607	161.914	0.3482991	2.423213
3756	-77.17676	-240.0891	162.9123	0.5682027	1.609527
3762	-98.33638	-259.9364	161.6	0.5310613	2.505512
3768	-89.40048	-252.0511	162.6507	0.4052505	1.906498
3774	-91.6017	-254.1939	162.5922	0.2186323	2.07026
3780	-86.36833	-247.7609	161.3926	0.5252355	2.637916
3786	-87.7776	-250.4449	162.6673	0.7065523	1.686088
3792	-89.554	-251.4487	161.8947	0.3585227	2.428907
3798	-85.46781	-247.791	162.3232	0.3585227	2.154821
3804	-76.70136	-239.0003	162.2989	0.256766	2.236406
3810	-81.95698	-244.9862	163.0293	0.154476	1.819124
3816	-85.07817	-247.6426	162.5644	0.1417308	2.13888
3822	-86.35004	-249.0119	162.6618	0.04431613	2.13888
3828	-79.99298	-242.6216	162.6286	0.07757239	2.13888
3834	-74.66563	-237.3523	162.6867	0.01948786	2.13888
3840	-77.12642	-239.8294	162.703	0.00313568	2.13888
3846	-80.34131	-242.6834	162.3421	0.02029091	2.359945
3852	-77.48033	-239.807	162.3267	0.1010301	2.318384
3858	-82.48141	-245.7684	163.287	0.695269	1.220196
3864	-84.80105	-247.7686	162.9676	0.695269	1.4746
3870	-83.73948	-247.0971	163.3576	0.4276183	1.38036
3876	-91.71424	-254.3049	162.5907	0.5220955	1.86783
3882	-86.6796	-249.509	162.8294	0.08386803	2.002366
3888	-80.01484	-241.9186	161.9038	0.3924489	2.40181
3894	-83.45078	-246.2218	162.771	0.06758657	2.0519
3900	-79.02159	-241.4039	162.3824	0.2354597	2.196299
3906	-79.21503	-241.9114	162.6964	0.8026174	1.596091
3912	-84.57699	-247.7963	163.2193	0.6706183	1.296811
3918	-87.37915	-249.9633	162.5842	0.3053161	2.018158
3924	-95.99908	-258.8495	162.8504	1.198425	1.162841
3930	-91.17744	-254.3696	163.1922	1.179631	0.8368826
3936	-90.45526	-253.29	162.8348	1.695442	0.4884341
3942	-97.80978	-260.5966	162.7868	1.695442	0.3603796
3948	-86.45914	-249.3186	162.8594	1.654456	0.4142987
3954	-87.24881	-250.1234	162.8746	1.654456	0.47375
3960	-87.35571	-250.1616	162.8059	1.654456	0.3353526
3966	-86.4065	-249.1807	162.7742	1.654456	0.3069054
3972	-88.91424	-252.135	163.2207	1.249173	0.6947845
3978	-96.9489	-260.1254	163.1765	1.348477	0.5542401
3984	-100.5408	-263.3941	162.8533	1.673168	0.5461429
3990	-94.42917	-257.1902	162.761	1.673168	0.3113983
